100 - Gal 5, 6.
101 - Iac 2, 19.
102 - Mt 16, 27.
103 - Rom 2, 6.
104 - Rom 4, 4.
105 - Rom 11, 5-6.
106 - Rom 6, 23.
107 - Io 15, 5.
108 - Eph 2, 8-9.
109 - Eph 2, 10.
110 - Ps 50, 12.
111 - 2 Cor 5, 17-18.
112 - Mt 16, 27; Rom 2, 6; Ps 61, 13.
113 - Io 1, 16.
114 - Rom 12, 3.
115 - 1 Cor 7, 7.
116 - Rom 6, 23.
117 - Ps 102, 4.
118 - Phil 2, 13.
119 - Phil 2, 12.
120 - Rom 3, 20.
121 - Rom 4, 15.
122 - Rom 7, 6.
123 - Rom 7, 7-13.
124 - Gal 2, 16.
125 - 2 Cor 3, 6.
126 - Rom 8, 12-13.
127 - Rom 8, 14.
128 - Rom 10, 3.

21


