254 - Mt 5, 10.
255 - Mt 5, 10.
256 - Mt 23, 13-15. 23-24. 27-28.
257 - Cf. Mt 23, 2-3.
258 - Mt 10, 16.
259 - Io 10, 27.
260 - Lc 24, 39.
261 - Lc 24, 46-47.
262 - Mt 7, 15-16.
263 - 1 Cor 11, 19.
264 - Io 13, 34-35.
265 - 2 Cor 11, 26.
266 - 1 Cor 4, 16.
267 - Phil 2, 20-21.
268 - 2 Cor 7, 5.
269 - 1 Cor 13, 1-3.
270 - 1 Cor 13, 4-8.
271 - 1 Cor 13, 7.
272 - Eph 4, 2-3.
273 - Mt 13, 38-39.
274 - Mt 13, 30.
275 - Cf. Tob 13, 22.
276 - Cf. Io 14, 6.
277 - Cf. Gal 1, 8.
278 - Ps 100, 5.
279 - Lc 9, 49-50.
280 - Lc 9, 50.
281 - Phil 1, 18.
282 - Phil 1, 15-18.

72


