120 - Hebr 12, 2.
121 - Cf. Lc 14, 16-20.
122 - 1 Cor 1, 23-24.
123 - Rom 8, 28. 29.
124 - Rom 9, 12.13.
125 - Rom 11, 25-29.
126 - Act 4, 24-28.
127 - Cf. Gen 32, 25-32.
128 - Rom 11, 7.
129 - Gal 3, 16.
130 - Rom 11, 17.
131 - Rom 11, 5.
132 - Mt 20, 16.
133 - Io 6, 45.
134 - Io 6, 39.
135 - 1 Io 2, 19.
136 - Io 15, 16.
137 - Cf. Ps 58, 11.
138 - Eph 1, 4.
139 - Rom 8, 30.
140 - Iac 2, 5.
141 - Eph 1, 3-12.
142 - Eph 1, 3-4.
143 - Eph 1, 5-6.
144 - Eph 1, 7-9.
145 - Eph 1, 11-12.
146 - Cf. Phil 2, 13.
147 - 1 Cor 3, 21.
148 - 1 Cor 1, 31.

22


