156 - Eph 2, 5-6.
157 - 1 Cor 3, 8.
158 - Io 17, 11.
159 - Io 17, 20-21.
160 - Io 17, 21-23.
161 - Io 17, 23-24.
162 - Io 17, 22.
163 - 1 Cor 6, 17.
164 - Gal 3, 28.
165 - Io 10, 30.
166 - Act 4, 32.
167 - 1 Io 5, 8.
168 - Io 19, 30.
169 - Cf. Io 19, 34.
170 - 1 Io 5, 8.
171 - Io 4, 24.
172 - Io 1, 14.
173 - Io 7, 39.
174 - Io 8, 18.
175 - Io 15, 26.
176 - 1 Io 5, 8.
177 - Mt 28, 19.
178 - Deut 6, 4.
179 - Deut 32, 39.
180 - Deut 6, 4.
181 - Deut 32, 39.
182 - 1 Cor 8, 4.
183 - Deut 6, 4.
184 - Deut 32, 29.

46


