109 - Act 17, 23.
110 - Act 17, 27-28.
111 - Rom 13, 1
112 - Io 19, 11.
113 - Io 3, 27.
114 - Cf. Gen 22, 18.
115 - Mt 3, 11.
116 - Io 20, 22. 9.
117 - Act 2, 2-4.
118 - Isa 66, 24.
119 - Ps 18, 4.
120 - Ps 18, 5.
121 - Mt 5, 14.
122 - 2 Reg 12, 12.
123 - Ps 18, 6-7.
124 - Cf. Eph 4, 3.
125 - Mt 3, 11.
126 - Cf. Act 19, 1-6.
127 - Io 20, 22.
128 - Mt 3, 11.
129 - Cf. Act 2, 3.
130 - Mt 3, 11.
131 - Act 1, 5.
132 - Mt 3, 11.
133 - Mt 28, 19-20.
134 - Mt 5, 9.
135 - Cf. Gen 22, 18.
136 - Cf. Act 1, 15; 2, 4; 10, 44.
137 - Cf. Gen 22, 18.

67


