145 - Isa 66, 2.
146 - Iob 7, 1.
147 - Mt 18, 7.
148 - Mt 24, 12.
149 - 1 Cor 10, 12.
150 - Cf. Gal 2, 20.
151 - Cf. Lc 7, 36-47.
152 - Rom 10, 3.
153 - Eph 2, 8-10.
154 - Ps 24, 15.
155 - Ps 126, 1.
156 - 1 Cor 7, 7.
157 - 1 Cor 12, 11.
158 - Cf. Rom 9, 14.
159 - 1 Cor 4, 7.
160 - Iac 1, 17.
161 - Cf. Rom 8, 10.
162 - Ps 118, 4-6.
163 - Ps 140, 3-4.
164 - Ps. 36, 23.
165 - 2 Tim 2, 25.
166 - Sap 8, 21.
167 - Ps 145, 8.
168 - Ps 18, 8.
169 - Iac 1, 5.
170 - Cf. Mt 25, 4.
171 - Rom 12, 16.
172 - Iob 28, 28.
173 - Rom 11, 20.

24


