aliquid stateris." Cui mater: "Agnes et ego expectabamus, si forte episcopus recogitare voluerit caritatem
nostram, sed non multum attendit sollicitudinem nostram. 10 Attamen facere ei volumus sicut tres amici sedentes
in via et scientes viam ostenderent amico eorum eandem viam quorum primus diceret: 11 'O, amice, via quam
vadis non est recta nec tuta. Si continuaueris viam istam, latrones eciam tibi nocebunt, et cum securum te
credideris, morieris.' 12 Secundus diceret: 'Via ista quam vadis delectabilis videtur, sed quid prodest tibi illa
delectacio, si amaritudo mentalis est in fine?' 13 Tercius vero diceret: 'O, amice, video infirmitatem tuam. Ideo
non displiceat tibi, si do tibi consilium, nec sis ingratus, si fecero tecum specialem caritatem.' 14 Sic facere
volumus ego et Agnes isti episcopo: si audierit primum, secundus monstrabit ei viam, tercius vero introducet
eum in regionem lucis." 15 Postea sponse ostendebantur ea que mittebantur diuinitus ad informacionem dicti
episcopi, ut sequitur. 16 Item loquitur mater: "Sic dicetur episcopo: Deus licet omnia possit facere, tamen homo
personaliter cooperari debet ad hoc, ut peccatum fugiatur et caritas diuina obtineatur. 17 Tria namque sunt
inductiua ad fugiendum peccatum et tria cooperatiua ad acquirendam caritatem. Tria prima, quibus vitatur
peccatum sunt ista, 18 scilicet penitere fideliter de omnibus, que remordent conscienciam, nolle ea iterum
voluntarie committere, commissa et confessa stabiliter emendare iuxta consilia eorum qui mundum
contempserunt. 19 Alia vero tria cooperatiua ad acquirendam caritatem sunt ista: Rogare primo Deum in
adiutorium, ut auferatur praua delectacio, et detur voluntas facienda ea que placent Deo. 20 Nam caritas diuina
non obtinetur nisi desideretur, nec desiderium erit racionabile nisi in Dei caritate stabiliatur. 21 Et ideo tria sunt
in homine antequam ingrediatur caritas, et tria alia ingrediuntur, quando infunditur caritas diuina. 22 Nam ante
infusionem caritatis Dei turbatur homo de aduentu mortis, turbatur de diminucione honorum et amiciciarum, de
mundi aduersitate et carnis infirmitate. 23 Obtenta vero caritate gaudium ingreditur in anima de tribulacionibus
mundi, quas patitur, angustiatur mens possidere mundum et gaudet facere honorem Deo et pro honore Dei
