141 - Eph 4, 21-24.
142 - Eph 4, 30.
143 - Col 1, 12-14.
144 - Col 2, 9-15.
145 - 1 Tim 1, 15-16.
146 - 1 Tim 2, 5-6.
147 - 2 Tim 1, 8-10.
148 - Tit 2, 13-14.
149 - Tit 3, 4.
150 - Hebr. 1, 1-3.
151 - Hebr 2, 1-3.
152 - Hebr 2, 14-17.
153 - Hebr 4, 15.
154 - Hebr 7, 24-27.
155 - Hebr 9, 24-28.
156 - Apoc 5, 9.
157 - Act 3, 14-15.
158 - Act 4, 11-12.
159 - Act 5, 30-31.
160 - Act 10, 43.
161 - Act 13, 38-39.
162 - Lc 24, 44-47.
163 - Act 10, 43.
164 - Ps 15, 3.
165 - Rom 5, 20.
166 - Apoc 19, 5.
167 - Ion 3, 5.
168 - Ps 118, 176.
169 - Is 53, 6.

28


