216 - Prov 2, 6.
217 - 1 Io 4, 7.
218 - Is 11, 2.
219 - 2 Tim 1, 7.
220 - 1 Cor 13, 4.
221 - Rom 9, 22.
222 - Cf. Ex 9, 16.
223 - Ios 7, 4-5. 10-12.
224 - Ios 11, 20; cf. 7.
225 - 2 Reg 16, 10.
226 - 2 Reg 16, 11-12.
227 - Cf. 2 Reg 16, 12.
228 - 2 Reg 17, 14.
229 - Cf. 3 Reg 12, 1-11.
230 - 3 Reg 12, 15.
231 - 2 Par 21, 16-17.
232 - 2 Par 25, 7-8.
233 - Cf. Ps 134, 6.
234 - 4 Reg 14, 9-10.
235 - 2 Par 25, 20.
236 - Ez 14, 9.
237 - Esth 15, 4-19.
238 - Prov 21, 1.
239 - Ps 104, 25.
240 - Rom 1, 24. 26. 28.
241 - 2 Thess 2, 10-11.
242 - Cf. Rom 9, 14.
243 - Prov 19, 3.
244 - Cf. Rom 11, 33.

25


