191 - Cf. supra 28. 67.
192 - Rom 5, 5.
193 - Io 8, 36.
194 - Rom 6, 22.
195 - Rom 5, 5.
196 - Io 15, 5.
197 - Io 8, 31-32.
198 - Io 8, 33.
199 - Rom 8, 21.
200 - Io 8, 34-36.
201 - Io 8, 34.
202 - Cf. Lc 13, 28-29.
203 - Cf. Rom 6, 12-13. 17-19.
204 - Ps 118, 133.
205 - Io 8, 37.
206 - Io 8, 37-38.
207 - Cf. Lc 24, 27.
208 - Cf. Act 16, 14.
209 - Io 8, 39-41.
210 - Mt 6, 13.
211 - Io 8, 36.
212 - Cf. 2 Cor 4, 2.
213 - Cf. supra 69.
214 - Rom 7, 15. 19.
215 - Rom 7, 19.
216 - Eccli 40, 1.
217 - Ps 143, 4.
218 - Io 5, 43.
219 - Mt 12, 33.

60


