196 - Isa 66, 3.
197 - Os 9, 4.
198 - Tit 1, 15.
199 - Ps 13, 3; Rom 3, 15.
200 - Mt 7, 21.
201 - Mt 6, 10.
202 - Cf. 2 Tim 2, 24-25.
203 - Cf. Gen 22, 18.
204 - Mt 7, 22-23.
205 - 1 Cor 13, 2.
206 - Lc 10, 20.
207 - Act 1, 8.
208 - Mt 7, 22.
209 - 1 Tim 1, 8.
210 - Ex 20, 13.
211 - Ex 20, 14.
212 - Cf. Gen 22, 18.
213 - Ex 20, 16.
214 - Ps 71, 8.
215 - Act 1, 8.
216 - Cf. Act 22, 25.
217 - Ex 20, 17.
218 - Mt 21, 43.
219 - Mt 5, 19-20.
220 - Cf. Mt 23, 2-3.
221 - 1 Cor 6, 18.
222 - Mt 12, 31-32.
223 - 1 Cor 6, 18.
224 - Mt 12, 31-32.

70


