mortuo, quid proficit lavatio eius? " 124. Quod utique de his qui ab haereticis tinguntur, et de
tinguentibus loquitur. Si enim qui apud illos baptizantur, per remissionem peccatorum vitam
aeternam consequuntur, cur ad Ecclesiam veniunt? Si vero a mortuo salutis nihil accipitur, ac
propterea cognito errore pristino, ad veritatem cum poenitentia revertuntur; uno vitali Baptismate,
quod in Ecclesia catholica est, sanctificari debebunt 125.

Etiam ceteri peccatores sunt mortui.
34. 66. Quid sit a mortuo baptizari, sine praeiudicio diligentioris eiusdem Scripturae
considerationis, alibi iam diximus 126. Quaero autem cur haereticos solos velint intellegi mortuos,
cum Paulus apostolus generaliter de peccato dixerit: Stipendium peccati, mors 127; et iterum:
Sapere autem secundum carnem mors est 128. Et cum mortuam dicat viduam quae in deliciis vivit
129
, quomodo non sunt mortui, qui saeculo verbis et non factis renuntiant 130? Quid ergo proficit
lavatio eius qui ab istis baptizatur: nisi quia et ipse si talis est, lavacrum quidem habet, sed non ei
proficit ad salutem? Si autem ille a quo baptizatur talis est, iste vero non falso corde ad Deum
convertitur; non ab illo mortuo baptizatur, sed ab illo vivo de quo dictum est: Ipse est, qui baptizat
131
; quolibet corporaliter operante baptizet. Quod autem ait de haereticis: Si enim qui apud illos
baptizantur, per remissionem peccatorum vitam aeternam consequuntur, cur ad Ecclesiam
veniunt? Respondetur: Ideo veniunt, quia etiamsi Christi Baptismum usque ad sacramenti
celebrationem perceperunt, tamen vitam aeternam nisi per unitatis caritatem non consequuntur:
sicut nec illi malevoli et invidi, quibus non dimitterentur peccata, nec si adversus eos odium
tenerent a quibus paterentur iniuriam; quia Veritas dixit: Si non dimiseritis, nec Pater vester
dimittet vobis 132: quanto magis cum eos oderant, quibus retribuebant mala pro bonis 133? Nec
tamen isti saeculo verbis solis et non factis renuntiantes, si postea corrigerentur, rursus
baptizarentur; sed uno vitali Baptismate sanctificarentur. Quod quidem in Catholica est, sed non in
sola; sicut nec in sanctis solis, qui aedificati sunt super petram 134, et ex quibus unica illa columba
perficitur 135.

Non contemnenda veritate pro consuetudine.
35. 67. Castus a Sicca dixit : Qui contempta veritate praesumit consuetudinem sequi, aut circa
fratres invidus est et malignus, quibus veritas revelatur; aut circa Deum ingratus est, cuius
inspiratione Ecclesia eius instruitur 136.

Sed si consuetudo suffragat veritatem, nihil melius.
35. 68. Iste si convinceret eos qui diversa sentiebant, et hoc tenebant, quod etiam totus orbis
postea christiano concilio confirmatus obtinuit, ita consuetudinem sequi, ut contemnerent
veritatem, haec verba formidare deberemus: cum vero illa consuetudo et a veritate propagata et
veritate roborata reperiatur, nihil in hac sententia pertimescimus. Et tamen si illi circa fratres invidi
erant et maligni, aut circa Deum ingrati 137, ecce qualibus communicabant, ecce quales diversa
sentientes, sicut Cyprianus praedixit, a iure communionis non amovebant, ecce a quibus non
polluebantur in conservatione unitatis, ecce quantum amandum sit vinculum pacis; ecce quid
considerent qui nobis de praedecessorum episcoporum concilio calumniantur, quorum caritatem
non imitantur, et quorum exemplo considerato iure damnantur. Si consuetudo erat, sicut haec
sententia testis est, ut haeretici venientes ad Ecclesiam cum Baptismate quod habebant
susciperentur, aut hoc recte fiebat, aut mali bonos in unitate non maculant. Si recte fiebat, cur
orbem terrarum, quia sic recipiuntur, accusant? Si autem mali bonos in unitate non maculant,
quomodo se a crimine sacrilegae separationis excusant?

Regula verae fidei est doctrina de Trinitate.
36. 69. Eucratius a Thenis dixit 138: Fidem nostram, et Baptismatis gratiam, et legis ecclesiasticae
regulam Deus et Dominus noster Iesus Christus suo ore Apostolos docens perimplevit, dicens: " Ite,
docete gentes, baptizantes eos in nomine Patris et Filii et Spiritus sancti " 139. Falsum ergo
haereticorum Baptisma et iniquum a nobis pellendum est, et omni contestatione refutandum, de
quorum ore virus, non vita; nec gratia coelestis, sed blasphemia Trinitatis exprimitur. Et ideo
venientes ad Ecclesiam haereticos integro et catholico Baptismate baptizari debere manifestum
est, ut a blasphemia suae praesumptionis purificati, possint Spiritus sancti gloria reformari.

Certissime.
82


