168 - Io 5, 22-23.
169 - Mt 25, 34.
170 - Rom 8, 26.
171 - Rom 8, 27.
172 - Lc 16, 10.
173 - 1 Cor 6, 17.
174 - Mt 6, 10.
175 - Mc 14, 36.
176 - Io 6, 38.
177 - 1 Cor 3, 16.
178 - Lc 1, 35.
179 - 1 Cor 12, 3.
180 - Rom 8, 15.
181 - 1 Pt 1, 12.
182 - Cf. Ps 144, 18.
183 - Io 1, 3.
184 - Io 5, 23.
185 - Io 17, 21-23.
186 - Io 14, 21. 23.
187 - 1 Cor 3, 6-8.
188 - Io 10, 30.
189 - Io 8, 29.
190 - 1 Cor 15, 10.
191 - Rom 1, 7; 1 Cor 1, 3; 2 Cor 1, 2; Gal 1, 3. Eph 1, 2.
192 - 1 Cor 8, 6.
193 - Mc 10, 18.
194 - Io 10, 11.
195 - Ps 142, 10.
196 - Lc 6, 45.

23


