179 - Mt 5, 44.
180 - Mt 6, 12.
181 - Io 14, 6.
182 - Mt 6, 14-15.
183 - Lc 11, 37-41.
184 - Act 15, 9.
185 - Tit 1, 15.
186 - Eccli 30, 24.
187 - Rom 5, 16.
188 - Rom 5, 8.
189 - Lc 10, 27.
190 - Lc 11, 42.
191 - Mt 23, 26.
192 - Lc 11, 42.
193 - Cf. Ps 10, 6.
194 - Ps 58, 11.
195 - 1 Cor 7, 5.
196 - 1 Cor 7, 6.
197 - 1 Cor 6, 1.
198 - 1 Cor 6, 4-6.
199 - 1 Cor 6, 7.
200 - 1 Cor 6, 7.
201 - Mt 5, 40.
202 - Lc 6, 30.
203 - Iac 3, 2.
204 - Mt 6, 12.
205 - Cf. Mt 5, 22.
206 - Mt 5, 23.
207 - Cf. Col 2, 22.

39


