213 - Lev 11, 44.
214 - 1 Cor 15, 20-21.
215 - Phil 2, 8-9.
216 - Act 2, 22-24.32.
217 - Io 10, 18.
218 - Cf. Io 5, 28-29.
219 - Cf. Ps 115, 15.
220 - Mt 26, 39.
221 - Cf. Mt 10, 29.
222 - 1 Cor 15, 23-24.
223 - Col 1, 18.
224 - Cf. 1 Thess 4, 17.
225 - Cf. Mt 25, 46.
226 - 1 Cor 15, 25-28.
227 - Cf. 1 Cor 15, 53-54.
228 - Cf. Gal 5, 17.
229 - Cf. AMBROSIUS, In Luc. 7, 12, 53.
230 - Rom 6, 4.
231 - 1 Cor 15, 29-34.
232 - 1 Cor 15, 33-49.
233 - Cf. Ier 23, 40.
234 - 1 Cor 15, 46-47. 49.
235 - Rom 6, 19.
236 - 1 Cor 15, 50-52.
237 - Rom 4, 15.
238 - Rom 7, 12-13.
239 - 1 Cor 15, 46-57.
240 - Rom 6, 19.
241 - Rom 8, 6. 10.

378


