170 - Is 53, 5.
171 - Act 8, 27-39.
172 - Is 53, 3-13.
173 - Is 61, 1; Lc 4, 16-21.
174 - 1 Pt 2, 24-25.
175 - 1 Pt 1, 5.
176 - 1 Cor 15, 22.
177 - Io 1, 13.
178 - Rom 5, 18.
179 - Mt 12, 30.
180 - 2 Thess 3, 2.
181 - 1 Tim 6, 20.
182 - Gen 3, 1-6.
183 - Lc 1, 26-38.
184 - 1 Cor 7, 38.
185 - Io 3, 5.
186 - Mc 10, 17-18.
187 - Rom 6, 6.
188 - Io 3, 1-21.
189 - Gen 2, 24.
190 - Mc 10, 8.
191 - Io 1, 1. 14.
192 - 1 Cor 12, 12.
193 - Num 21, 6-9.
194 - Rom 6, 5.
195 - Phil 2, 13.
196 - Ps 24, 7.
197 - Gen 2, 23. 19.
198 - Rom 8, 3.

29


