107 - 2 Tim 1. 7.
108 - Io 8, 36.
109 - Mt 6, 12.
110 - 1 Io 5, 16.
111 - Rom 6, 18.
112 - Cf. Rom 8, 28-29.
113 - Rom 4, 3. 19-21.
114 - Rom 4, 3. 19-21.
115 - Rom 14, 4.
116 - Ps 145, 8.
117 - Ps 3, 4.
118 - 1 Cor 1, 29.
119 - 1 Cor 1, 30-31.
120 - Cf. Iob 7, 1.
121 - 2 Cor 12, 9.
122 - Lc 22, 32.
123 - Cf. Mt 16, 18.
124 - 1 Cor 1, 31.
125 - Ps 39, 6.
126 - Mt 3, 8-9.
127 - Apoc 3, 11.
128 - Cf. Rom 11, 20.
129 - Cf. 2 Cor 12, 7.
130 - Io 15, 7.
131 - Is 1, 19.
132 - Phil 2, 13.
133 - Ps 102, 4.
134 - Iac 2, 13.
135 - Mc 7, 29.

21


