111 - Mt 25, 34.
112 - Cf. Sap 9, 15.
113 - Mt 11, 11.
114 - Lev 17, 14.
115 - 1 Cor 10, 4.
116 - 1 Cor 15, 50.
117 - 1 Cor 15, 50.
118 - 1 Cor 15, 50.
119 - Cf. 1 Cor 15, 51-53.
120 - Lc 24, 39.
121 - Isa 40, 6. 7.
122 - Isa 40, 6. 7.
123 - 1 Cor 15, 50.
124 - 1 Cor 15, 53.
125 - Num 19, 13.
126 - Cf. Tit 3, 5.
127 - Io 5, 46.
128 - 2 Cor 3, 7-11.
129 - 2 Cor 3, 7.
130 - 2 Cor 3, 6.
131 - Rom 5, 14.
132 - 2 Cor 3, 7.
133 - Rom 4, 15.
134 - Cf. Io 1, 17.
135 - Cf. Ps 144, 14; 145, 8.
136 - Cf. Rom 2, 13.
137 - 2 Cor 3, 7.
138 - 2 Cor 3, 8.
139 - Cf. Eph 3, 18-19.

48


