244 - Mt 16, 18.
245 - Mt 7, 24.
246 - Mt 7, 26.
247 - Gal 5, 19-21.
248 - Mt 16, 18.
249 - Io 3, 5.
250 - Mt 5, 20.
251 - Io 13, 10.
252 - Lc 24, 46-47.
253 - Ier 15, 18.
254 - Cf. Apoc 17, 15.
255 - Ier 15, 18.
256 - Prov 5, 15.
257 - 1 Cor 6, 10.
258 - Mt 7, 23.
259 - 1 Tim 4, 1.
260 - Io 7, 37-38.
261 - Io 7, 39.
262 - Prov 5, 15-17.
263 - Rom 5, 5.
264 - 2 Cor 6, 11.
265 - 1 Io 4, 1.
266 - Prov 5, 15.
267 - Rom 5, 5.
268 - Prov 5, 17.
269 - Mt 7, 23.
270 - Mt 7, 22.
271 - 1 Cor 13, 2.
272 - Rom 5, 5.

39


