157 - Lc 18, 8.
158 - Lc 18, 9.
159 - Cant 1, 6.
160 - Cant 1, 6.
161 - Cant 1, 7.
162 - Mt 12, 30.
163 - Io 21, 17.
164 - Cf. Mt 5, 15.
165 - Mt 5, 14.
166 - Cf. Dan 2, 34-35.
167 - Ps 89, 12.
168 - Isa 58, 10.
169 - Mt 19, 21.
170 - Isa 19, 19-22.
171 - Ez 28, 2.
172 - Cf. Rom 8, 34.
173 - Rom 9, 5.
174 - Cf. Ps 140, 5.
175 - Ez 28, 9.
176 - Ez 28, 3.
177 - Cf. Dan 9, 20.
178 - Ez 28, 3.
179 - Cf. Mt 13, 30. 38-39.
180 - Lc 24, 47.
181 - Mt 24, 14.
182 - Col 1, 3-6.
183 - Mt 13, 24.
184 - Col 1, 6.
185 - Mt 13, 39.

36


